	date	category	content	sentiment_score
0	2022-04-26	Finance	singapore gic buying stake london paddington central office complex million . singaporean sovereign wealth fund gic agreed buy 75 percent stake british land paddington central office complex london 694 million pounds million adding signs growing asian investor appetite real estate assets european financial hub.	0.4760160632431507
1	2022-04-26	Cryptocurrencies	know investing fidelity bitcoin retirement accounts . morning crypto advocates crypto curious alike woke news asset management giant fidelity start allowing investors put bitcoin 401 k retirement savings accounts . however important read fine print.	0.027112397365272045
2	2022-04-26	Finance	student loan forgiveness 4 people likely oppose student loan cancellation . 4 people likely oppose mass student loan forgiveness.	-0.8272002637386322
3	2022-04-26	Finance	home buying becoming unaffordable americans experts predict housing market 2022. monthly mortgage payments nearly since last year double decade ago.	-0.9675832986831665
4	2022-04-26	Finance	examining ukrainian tax implications russia invasion . valeria tarasenko dentons kyiv discusses ukrainian government tax policy changes response russian invasion.	-0.015276523306965828
5	2022-04-26	Finance	79 percent americans believe money make happier . wrong . prioritizing pursuit money never contributes overall happiness life satisfaction.	-0.07925901530931394
6	2022-04-26	Finance	san francisco fintech biz seems gender problem . london new york even worse male.	-0.9553764164447784
7	2022-04-26	Stock Market	expect chipotle stock post q1 . chipotle mexican grill stock nyse cmg fast casual restaurant chain focuses fresh organic ingredients burritos salads scheduled report fiscal first quarter results tuesday april 26.	0.025490256026387215
8	2022-04-26	Cryptocurrencies	fidelity adds bitcoin 401 k options . consider . fidelity announced plans include bitcoin option retirement accounts later year.	0.007537406869232655
9	2022-04-26	Finance	q2 bear . cycle projections pointed weak q2 seen cycle charts.	-0.4814633075147867
10	2022-04-26	Stock Market	bear market looms relentless selling batters stocks even lower inflation help . careful wish morgan stanley analyst cautions one downside lower inflation.	-0.5025816336274147
11	2022-04-26	Finance	senate confirms lael brainard fed new vice chair . know .. sole democrat fed board governors one point favorite unseat chair powell.	0.0402282876893878
12	2022-04-26	Finance	biden reportedly considering broad student loan cancellation . biden administration sending signals week wide scale student loan forgiveness remains serious consideration.	-0.2529325634241104
13	2022-04-26	Finance	alphabet shares fall quarterly earnings reveal slowing revenue growth . earnings miss dragged alphabet shares lower stock nearly 20 percent month alone.	-0.9883682727813721
14	2022-04-26	Finance	elon musk person sure . knee jerk present passport use facebook whatever way get better public square . fortunately need . technology means deliver verifiability privacy enhancing manner let us hope mr. musk adopt creative approach.	0.17033353704027832
15	2022-04-26	Finance	robinhood lays 9 percent full time employees decline users . robinhood pandemic era gains receding ceo vlad tenev announced tuesday around 340 employees would laid.	-0.8934860825538635
16	2022-04-26	Stock Market	update lxfr april 26. luxfer lxfr reported q1 results last night . net sales .0 million period came slightly .7 million consensus forecast due supply chain constraints unfavorable foreign currency movements still represented strong year year growth 13.8 percent ...	0.4852421856485307
17	2022-04-26	Stock Market	tesla stock plunge wipes billion value twitter deal sparks fears . tesla shareholders happy twitter deal potentially diverting elon musk attention one analyst says.	-0.9521134495735168
18	2022-04-26	Finance	myth big bad billionaire . get distracted massive income inequality closer hand.	-0.024500752333551645
19	2022-04-26	Finance	inflation hits new aircraft deliveries escalating problem inflating solution . aviation industry experienced biggest drop demand history pandemic many airlines life support.	-0.9692644774913788
20	2022-04-26	Stock Market	stock market drops confirm end line bullishness . recent sharp declines market 2022 lows proof continued weakness	-0.9446263015270233
21	2022-04-26	Stock Market	stock market sell continues dow plunges 800 points ahead big tech earnings . stocks sale despite brief respite day earlier.	-0.32344377040863037
22	2022-04-26	Finance	musk twitter neuralink natural pairing . proving person capable actually canceling american president instigating near global debate free speech led buyout world richest man say aged pretty well.	0.3683128859847784
23	2022-04-26	Finance	charging order state llcs allowed avt . u.s. district court district utah issued charging order four state llcs overruling arguments court lacked personal jurisdiction llcs	-0.2489592283964157
24	2022-04-26	Stock Market	10 percent last month fortinet stock recover anytime soon . look change last five ten days stock lost 7.9 percent 9.4 percent respectively underperforming broader markets occasions.	-0.20885273814201355
25	2022-04-26	Finance	much money employment discrimination case worth . one size fits answer exists possible specifically identify types damages available spell amount determined.	0.010341877117753029
26	2022-04-26	Finance	europe faces higher recession risks u.s.a .. europe reliance imported energy part story.	0.09667930006980896
27	2022-04-26	Stock Market	80 percent correction rivian stock still risky bet . rivian stock seen sizeable correction falling 65 percent year date almost 80 percent time highs currently trades per share market cap around billion.	-0.4764073006808758
28	2022-04-26	Stock Market	revisiting stance tesla stock . revenue growth led primarily surging deliveries model 3 vehicles total deliveries 68 percent versus q1 2021 tesla also boosted average selling price per vehicle 10 percent year year around 000 prioritized deliveries premium trims ramped ...	0.49133118288591504
29	2022-04-26	Stock Market	strong q1 results set ibm stock rally . ibm posted stronger expected set q1 2022 results revenue growing 8 percent year year .2 billion adjusted earnings per share rising 25 percent year year .40.	0.9268710911273956
30	2022-04-26	Finance	verizon posts tough q1 . next . adjusted eps declined .35 per share .36 q1 2021 verizon expects full year earnings 2022 come lower end previously guided range .40 .55.	-0.6485719811171293
31	2022-04-26	Cryptocurrencies	coinbase nft partner 0x labs raises million greylock partners jump crypto jared leto . following successful integration coinbase newly launched nft marketplace san francisco based startup plans dabble nft tech decentralized finance.	0.13517667911946774
32	2022-04-26	Finance	3 rate resistant funds yielding 8.6 percent . want dividends keep us ahead rising prices hedging us volatility.	0.06011748127639294
33	2022-04-26	Finance	student loan cancellation less student loan forgiveness better . new research shows less student loan forgiveness may better student loan forgiveness . .	0.5959036648273468
34	2022-04-26	Stock Market	sap q1 results mixed stock still looks like buy . sap also says current cloud backlog stood 9.73 billion euros .5 billion 23 percent year year constant currency.	0.2289048358798027
35	2022-04-26	Finance	family offices rush hire legal counsel time regulation . us treasury department proposed corporations llc disclose name date birth address proof identification bid combat money laundering adds concern family offices claiming susceptible theft fraud kidnap.	-0.17059318721294403
36	2022-04-26	Stock Market	caterpillar stock rise q1 earnings . forecast indicates cat stock room growth current levels discuss.	0.53697869181633
37	2022-04-26	Stock Market	elon musk billion tesla margin debt benefit bill gates . complete billion twitter deal musk margin loans could top billion eroding tesla shares enriching bill gates	0.1772274561226368
38	2022-04-26	Stock Market	expect boston scientific stock following q1 earnings . revenues expected slightly consensus estimates trefis estimates boston scientific q1 2022 revenues around .0 billion slightly .9 billion consensus estimate.	0.015131179243326187
39	2022-04-26	Finance	despite student debt crisis high school seniors favor high cost high amenity colleges new survey finds . may 1 college decision day approaches teens worry costs enough seems tilt choices . parents surveyed.	0.19222448766231537
40	2022-04-26	Stock Market	fuel portfolio three petroleum stocks . gas prices reaching new time high march consider three petroleum stocks	0.16304211597889662
41	2022-04-26	Stock Market	tencent backer prosus invests kuok meng ru bandlab music platform accelerates expansion . bandlab cofounded kuok meng ru son palm oil billionaire kuok khoon hong received investment dutch private equity firm prosus ventures digital platform music creators accelerates expansion plans.	0.9016902148723602
42	2022-04-26	Stock Market	expect intercontinental exchange stock . reported total net revenues revenue minus transaction based expenses .8 billion 10 percent year ago period.	0.006780331488698721
43	2022-04-26	Finance	pboc state council lift internet consumption plays . asian equities largely higher . mainland china australia returned yesterday holiday 2.08 percent commodity prices retreated.	0.055576443672180176
44	2022-04-26	Stock Market	discover financial stock post mixed results q1 . growth nii higher net interest margin outstanding loan balances non interest revenues benefited recovery card purchase volume 25 percent.	-0.003907352685928345
45	2022-04-26	Finance	millennials shelling big racks fine art work . catalyzed higher incomes ubiquitousness internet millennials purchasing art generations . last two years 22 37 year old adults bought almost half artwork priced million.	0.010368673751751581
46	2022-04-27	Finance	austria carbon tax almost . provide blueprint western nations . austria carbon tax become reality . might thing move needle issue minds american lawmakers taxpayers economic incentive.	0.06384920282289386
47	2022-04-27	Finance	critics private equity nursing home ownership living past . industry experts tell increasingly big investors senior services abandoning nursing facilities favor far lucrative home health business cases private pay senior housing.	-0.049569410271942616
48	2022-04-27	Finance	correct cash allocation retirement portfolio zero . cash bucket real return 8.4 percent . empty.	0.18930138275027275
49	2022-04-27	Cryptocurrencies	art tokenization picasso painted onto blockchain . got nothing nfts.	-0.0014380328357219696
50	2022-04-27	Stock Market	expect mcdonald stock q1 . mcdonald stock nyse mcd world largest restaurant chain consisting 40 000 mostly franchised stores scheduled report fiscal first quarter results thursday april 28.	0.0033950014039874077
51	2022-04-27	Stock Market	roku stock hit bear note ahead earnings . roku roku underperforming charts 61.8 percent year date overhead pressure 50 day moving average.	-0.029003292322158813
52	2022-04-27	Cryptocurrencies	bitcoin breaks line hell pay . always said bitcoin true use case investors speculative barometer whose price pure function risk taking appetite tied amount liquidity markets viral disastrously misinformed notion never ending government stimulus.	-0.3710939697921276
53	2022-04-27	Stock Market	us stocks look . bottom line benchmark p 500 spx midst major downtrend initiated late january year.	-0.4559344910085201
54	2022-04-27	Finance	student loan forgiveness 000 getting likely says top democrat could catch . momentum towards form broad student loan forgiveness initiative appears building president biden seriously contemplates using executive action cancel student debt broad swath borrowers . could catch.	0.4506633107860883
55	2022-04-27	Stock Market	robinhood troubles could get worse stock hits record low amid layoffs looming quarterly earnings . stock could take hit revenue user growth continue disappoint analysts warn.	-0.985976368188858
56	2022-04-27	Finance	errors poor data complicate student loan forgiveness gao report finds . student loan payments 2014 may counted properly toward student loan forgiveness.	-0.0904880166053772
57	2022-04-27	Cryptocurrencies	ftx us proposal shook congress crypto derivatives world . story review timeline events regarding proposal first interview brett harrison president ftx us breaks proposal significant belief type margin clearing actually reduces global systemic risks.	0.04993276298046112
58	2022-04-27	Finance	ric edelman new project teaches advisors digital assets . ric edelman founded became largest independent ria u.s. last summer quit order build new business teaches advisors blockchain digital assets clients want buy.	0.015615219250321388
59	2022-04-27	Finance	make negative returns positive portfolio . worst thing retreat bad markets cashing . mean take action . fact wise financial moves consider market.	-0.1352770843077451
60	2022-04-27	Finance	bond market vigilantes back overriding federal reserve go slow policy . wall street break federal reserve opens financial markets sizable volatile adjustments	-0.9369896054267883
61	2022-04-27	Finance	covid 19 cases rise bureau prisons slowly still transferring inmates cares act . 7 000 inmates bureau prisons transferred home confinement cares act . many prisoners sick remain prison allowed go home.	-0.2995865416402618
62	2022-04-27	Stock Market	time buy netflix alphabet experts say beaten tech stocks value plays . analysts say big tech stocks today value buys.	0.32449569553136826
63	2022-04-27	Finance	taiwan 50 richest 2022 despite pandemic challenges collective wealth rises billion . wealth 50 richest reveal mixed picture 23 adding net worth 24 seeing decline.	-0.06848689913749695
64	2022-04-27	Cryptocurrencies	doom loop crypto exchange founder suddenly flips shock bitcoin price prediction ethereum bnb xrp solana cardano luna avalanche dogecoin crash back . co founder bitcoin crypto exchange bitmex outlined sees bitcoin price eventually hitting million far bullish price prediction made earlier month ...	0.43743677996098995
65	2022-04-27	Finance	business missed corp tax deadline . deadline existing llcs c corporations elect corporation tax treatment tax year 2022 march 15. happens business missed corp deadline	-0.4957386562600732
66	2022-04-27	Cryptocurrencies	bitcoin prices bounce back falling lowest since mid march . bitcoin prices appreciated last days rising 4 percent less 24 hours . analysts cited multiple variables explaining latest appreciation.	-0.0247432142496109
67	2022-04-27	Finance	aging parents issues home care workers . elders want age place home may need help . getting home care worker difficult . learn ways avoid unnecessary stress.	-0.4937316095456481
68	2022-04-27	Cryptocurrencies	edward snowden revealed key participant mysterious ceremony creating billion anonymous cryptocurrency . notorious whistle blower acknowledges sixth person participated elaborate 2016 ceremony led creation zcash leading privacy protecting cryptocurrency valued billion.	0.057238835375756025
69	2022-04-27	Finance	judge rejects elon musk bid end supervision tesla tweets billionaire arguments meritless ironic . none arguments hold water federal judge said wednesday latest ruling stemming musk funding secured tweet 2018.	-0.18732131272554398
70	2022-04-27	Stock Market	sirius stock trade higher post q1 . full year 2022 sirius expects self pay net subscriber additions approximately 500 000 total revenue approximately billion adjusted ebitda .8 billion free cash flow .6 billion.	0.5032785311341286
71	2022-04-27	Stock Market	merck stock rise q1 results . expect merck post upbeat q1 results also find stock room growth current levels discuss.	0.4967378228902817
72	2022-04-27	Finance	4 days left buy bonds paying 8.5 percent . four days end april buy u.s. treasury bonds pay 8.54 percent next year.	0.03194664977490902
73	2022-04-27	Finance	billionaire mukesh ambani reliance billion jv build abu dhabi petrochemical plant . reliance industries controlled billionaire mukesh ambani signed agreement partner abu dhabi national oil company adnoc build billion petrochemical production facility abu dhabi indian energy giant makes maiden investment middle east.	0.5222417712211609
74	2022-04-27	Finance	singapore keppel sembcorp marine merging create world biggest oil rig builder . unit conglomerate keppel corp. sembcorp marine controlled singapore state linked investment firm temasek agreed merge create world largest builder oil rigs.	0.1904933601617813
75	2022-04-27	Cryptocurrencies	stagflation could trigger global bitcoin adoption . period central banks experience zugzwang situation monetary tools meant control rising inflation lead higher unemployment lower economic production.	-0.9351764619350433
76	2022-04-27	Finance	xi lays bare china economic delusion . problem china official economic statistics long aspirational rather actual.	-0.17067678645253181
77	2022-04-27	Stock Market	market rewarding mgm resorts stock . shares mgm resorts nyse mgm observing investor optimism despite sharp declines reported peers wynn resorts las vegas sands.	0.8659038841724396
78	2022-04-27	Finance	uncle sam ends us solar navigate fallout . obama administration energy policy promoted breakthrough research cleaner sources sanctioning unprecedented construction needed infrastructure including pipelines . trump clearly favored drilling new wind solar . biden however policy often none.	0.04747164994478226
79	2022-04-27	Finance	biden canceling student loan debt . reporting incorrectly claimed biden considering canceling student loan debt.	-0.9347566664218903
80	2022-04-27	Cryptocurrencies	wrestling russia blockchain six likely sanctions imposed . remains common knowledge crypto defi provide enough liquidity allow russia bypass swift related sanctions entirely . however six possible blockchain based sanctions imposed russia belarus limit historical sanction evasion strategies	0.007668423155943553
81	2022-04-27	Stock Market	norfolk southern stock move higher following q1 results . believe norfolk southern navigate well q1 also find nsc stock undervalued current levels discuss.	0.9229195415973663
82	2022-04-27	Finance	investors eyeing coca cola blowout quarterly earnings report . coca cola reported quarterly numbers topped expectations . means investors.	0.263913005279998
83	2022-04-27	Finance	want retire investing fossil fuel free . women often associated caring environment fossil fuel free investing . makes sense given use term mother nature . sow fossil free rating system incorporates desire fossil fuel free pursuing investing goals carefree retirement	0.04604236362501979
84	2022-04-27	Cryptocurrencies	crypto bahamas kicks country solidifies plans become leading digital asset hub amidst market uncertainty . island nation hosting exclusive crypto focused conference speakers including bill clinton tony blair.	0.4852973185479641
85	2022-04-27	Stock Market	despite flat revenues micron technology stock doubled since 2018 . comes surprise company witnessed marginal rise revenues period slight drop outstanding share count.	-0.9857256412506104
86	2022-04-27	Stock Market	warren buffett stocks holding well sell . 3 value stocks held warren buffett charlie munger berkshire hathaway portfolio holding better big name big tech stocks nasdaq 100.	0.27018128521740437
87	2022-04-27	Stock Market	nortonlifelock stock returned 35 percent since 2018 . nlok total revenue grown 7.5 percent .6 billion 2018 .8 billion ltm basis.	0.5034968256950378
88	2022-04-27	Finance	china gov goes q1 earnings power rebound . asian equities following us equity market downdraft china hong kong markets.	0.006729781627655029
89	2022-04-27	Cryptocurrencies	revealing economics metaverse . unreality metaverse something teach nature money investing.	-0.0006439168937504292
90	2022-04-27	Cryptocurrencies	manager world first nft fund talks nft evolution future crypto assets . people think non fungible tokens immediately look digital artwork sometimes music videos . kind instance nfts represent original something digital.	0.013332298335929712
91	2022-04-27	Finance	3 midcap dividends defy inflation putin xi . secure payers benefit today trends.	0.5787582248449326
92	2022-04-27	Stock Market	microsoft cloud 9 smashing expectations . biggest tech company nobody ever talks business booming . price .22 microsoft trades 25x forward earnings 11.4x sales . company profit margins 38.5 percent.	0.34967197198420763
93	2022-04-27	Stock Market	mastercard stock top consensus q1 . growth driven 53 percent jump cross border volume followed 23 percent increase gross dollar volume 27 percent rise switched transactions.	0.49632308445870876
94	2022-04-27	Finance	biden scary death wealth tax plans . president budget floats repeal step basis death . death instead tax basis going market value income tax would triggered . estate transfers house child would sale tax purposes.	0.029334743274375796
95	2022-04-27	Cryptocurrencies	fitness metaverse tech company trades sweat crypto nfts . olivex wants earn burn . hong kong based digital fitness company rewards players crypto nfts flee marauding pirates monsters across dystopian wasteland.	-0.060547675006091595
96	2022-04-28	Finance	baidu gets green light autonomous beijing taxis premier li highlights internet companies . asian equities strong night markets gained led japan yen hit low versus us dollar seen since 2002.	-0.23222993314266205
97	2022-04-28	Finance	5 money apps ever need . financial apps promise make managing money simple even enjoyable deliver . 5 favorites.	0.01804008986800909
98	2022-04-28	Stock Market	cathie wood ark fund plunges two year low teladoc stock crashes tesla slips . skyrocketing 150 percent 2020 ark flagship fund plunged nearly 70 percent time high last year.	-0.9558969140052795
99	2022-04-28	Finance	earnings preview expect apple today . apple inc. scheduled report earnings today close . closer look.	-0.006246144572893779
100	2022-04-28	Stock Market	meta stock surging 18 percent despite underwhelming quarterly results . even amid weaker guidance meta shares surged user growth bounced back.	0.9684722125530243
101	2022-04-28	Finance	wondering rmd got smaller . wondering year required minimum distribution rmds amount got smaller reason . 2020 irs updated table used calculate required minimum distributions rmds age 72 older assets certain qualified retirement plans.	-0.13754152258237204
102	2022-04-28	Finance	free college already option states . free college already option states know look understand options.	0.0847211629152298
103	2022-04-28	Stock Market	glaxosmithkline reports robust 1q22 earnings beats street estimates . gsk delivered stellar result 1q22 turnover increasing 32 percent yoy 32 percent yoy constant exchange rate cer 9.8 billion 10.5 percent vs. consensus.	0.9705941379070282
104	2022-04-28	Finance	russian tycoon oleg tinkov sells bank stake oligarch vladimir potanin . former billionaire sold 35 percent stake tinkoff bank russia richest man vladimir potanin social media rant insane war ukraine.	-0.4580860324203968
105	2022-04-28	Finance	biden says decision student loan forgiveness coming within weeks stands . president biden told reporters thursday considering taking executive action broadly cancel student loan debt decision may imminent . need know.	-0.04109519657989343
106	2022-04-28	Finance	educational revolution waiting happen . right online learning alive well level advanced education.	0.07377346698194742
107	2022-04-28	Finance	blackrock new thematic etfs track transformative megatrends . three megatrends transforming world said etf firm ishares launching thematic etfs capture opportunity niche markets.	0.39828214421868324
108	2022-04-28	Finance	week credit card news shopping amazon cashierless stores surge digital banking . took place week credit card payment industries	0.05549900280311704
109	2022-04-28	Stock Market	stocks rebound dow jumps 600 points strong earnings reports boost markets . markets attempted come back steep losses week.	-0.07647749781608582
110	2022-04-28	Stock Market	markets watch future recession already . recession defined two quarters negative growth rather speculate future recession today negative q1 gdp release middle one	-0.890692800283432
111	2022-04-28	Stock Market	update jbss rbbn cls april 28. john b. sanfilippo son jbss reported fiscal 2022 q3 results last night . net sales period rose 5.1 percent year year .6 million exceeded consensus estimate .1 million 8.1 percent increase weighted average sales price per pound resulting company ...	0.4969617463648319
112	2022-04-28	Finance	robinhood shares crater dismal earnings monthly active users fall 10 percent year ago . robinhood stock plunged amid drop users shrinking revenue.	-0.9891050457954407
113	2022-04-28	Finance	irs clawback proposed regulation causes confusion playing field . irs assault various planning strategies court cases treasury regulation pronouncements proposed regulations result unpredictability make day day life estate tax planners interesting say least.	-0.48238443629816175
114	2022-04-28	Cryptocurrencies	irs foreign tax enforcers warn nfts pose growing money laundering risks . thursday regulators issued new warning growing risks money laundering fraud nonfungible tokens.	-0.8071567118167877
115	2022-04-28	Cryptocurrencies	bitcoin climbs 000 struggles stay level . bitcoin prices broke 000 quickly retreated repeating process multiple times . analysts comment next digital currency.	-0.046284533416231476
116	2022-04-28	Finance	power diversity equity inclusion improve risk adjusted returns private equity . last month iadei launched research library one largest open source collections research impact diversity inclusion investing . distilling 148 articles iadei finds dei may improve performance reduce risk private equity portfolios . read	0.4928947351872921
117	2022-04-28	Finance	three things country needs student loans college costs . time get beyond questions whether people pay address fundamental problems made things go wrong.	-0.008352315053343773
118	2022-04-28	Finance	financial literacy help lead towards financial independence . financial literacy raising public awareness importance maintaining smart money management habits . know greater financial literacy associated greater financial well.	0.06821245948473613
119	2022-04-28	Finance	going older workers . roughly 1.3 million people age 55 older retired today would expect absent pandemic.	-0.3966849911957979
120	2022-04-28	Finance	4 percent withdrawal fallacy gets worse . decades plain vanilla financial advisors pitched 4 percent withdrawal rate retirement solution ...	-0.464049506932497
121	2022-04-28	Finance	congress modestly expand child tax credit still help low income families . president biden congressional democrats make another push reach compromise social spending climate change tax bill key issue child tax credit ctc.	0.4865648075938225
122	2022-04-28	Stock Market	vale stock decline sharply recent weeks . stock underperformed broader markets vale stock declined levels around .60 february 2020 pre crisis peak levels around march 2020 markets bottomed implying vale stock lost 50 percent approximate pre crisis peak.	-0.9870096743106842
123	2022-04-28	Finance	zombified japan shows world spend trillion . bottom line bank japan trillion stimulus boom backfired . trying reanimate things boj largess zombified large swaths economy.	-0.0971643291413784
124	2022-04-28	Cryptocurrencies	asian billionaires hotel groups build virtual lands decentraland sandbox metaverse . singaporean billionaire kwek leng beng millennium hotels resorts billionaire lo family regal hotels group hong kong taking first steps metaverse purchasing virtual properties blockchain gaming platforms decentraland sandbox.	0.04269654909148812
125	2022-04-28	Finance	james murdoch bodhi tree invest .8 billion billionaire mukesh ambani backed viacom18 . bodhi tree systems backed james murdoch youngest son media tycoon rupert murdoch investing 135 billion rupees .8 billion billionaire mukesh ambani viacom18 create one largest tv digital streaming companies india.	0.0756062800064683
126	2022-04-28	Finance	easy financial health fixes retirement . putting checkups routine healthcare screenings leave fewer treatment options comes physical health avoiding talking finances impact financial health.	-0.26534580811858177
127	2022-04-28	Finance	fed pushing economy recession . stocks shaky	-0.4735291423276067
128	2022-04-28	Finance	new york problems budget . mayor eric adams presented relatively modest budget . city biggest problems spending taxation mayor city need luck overcome.	-0.22365096832315126
129	2022-04-28	Stock Market	gm posts earnings beat stock still trading cheap . general motors posted stronger expected set q1 fy 2022 results raised full year earnings guidance showing signs strong comeback relatively muted 2020 2021.	0.8288611173629761
130	2022-04-28	Finance	invest self directed ira socially responsible ways . known environmental social governance esg investing strategy allows invest money ways align beliefs values supporting causes believe.	0.08309744857251644
131	2022-04-28	Finance	volatility opportunity digital assets african markets . crypto shown us healthy growing markets also volatile . crypto volatility accepted extent sought opportunity true african currencies	0.1506213735168179
132	2022-04-28	Stock Market	expect bristol myers squibb stock q1 results . bmy stock seen 23 percent rise ytd outperforming peers broader markets primarily due increase dividends boosting share repurchase program.	0.4950459757819772
133	2022-04-28	Cryptocurrencies	deja vu legendary trader called 2018 bitcoin crash issues stark prediction price bitcoin ethereum bnb xrp solana cardano dogecoin sink . legendary analyst called 80 percent bitcoin crash 2018 say bitcoin price another major shakedown . meanwhile price ethereum bnb xrp solana cardano dogecoin mixed.	0.02372266786793868
134	2022-04-28	Cryptocurrencies	securing retirement buying bitcoin 401k . fidelity announced begin allowing plan administrators incorporate bitcoin within 401ks . start investing retirement dollars cryptocurrency make sure matches savings goals.	0.06589171600838502
