	date	category	content	sentiment_score
135	2022-04-28	Stock Market	q1 earnings beat raise servicenow ceo sees 56 percent stock upside . servicenow beats raises ceo says stock 56 percent upside	0.20145655050873756
136	2022-04-28	Finance	u.s. digital asset strategy needs stronger tax focus . months weeks leading irs tax filing deadline old narrative swiftly emerged taxpayers still largely dark proper tax treatment digital assets virtual currencies.	-0.09175750613212585
137	2022-04-28	Finance	6 tax increases biden proposed . one biggest changes president hopes make would tax death . proposal repeal step basis . generations everyone gets step basis income tax purposes die . president wants repeal.	0.07907300367951393
138	2022-04-28	Finance	u.s. economy shrank 1.4 percent last quarter worst showing since covid recession new gdp estimate shows . government blamed unexpected decline omicron variant covid 19 decreased government assistance.	-0.9665481746196747
139	2022-04-28	Stock Market	expect honeywell stock reports q1 earnings . revenues expected consensus estimates trefis estimates honeywell q1 2022 revenues around .4 billion compared .3 billion consensus estimate.	0.017990848515182734
140	2022-04-28	Stock Market	stock better pick occidental petroleum . rising production numbers benchmark oil prices companies reported strong growth figures 2021.	0.5557771325111389
141	2022-04-28	Finance	mented cosmetics disrupts billion beauty sector igniting cultural capital . mented disrupting u.s. beauty cosmetic market expected reach billion end 2022. black owned beauty brands igniting cultural capital address specific needs women color continue stand forefront innovation companies sector.	-0.35883601009845734
142	2022-04-28	Finance	companies leaving russia easy . russia western world divorce heats . leave kicking screaming.	-0.07585213085015614
143	2022-04-28	Finance	new proposal would prevent biden canceling student loans . congress prevent president biden enacting student loan cancellation	-0.4749402850866318
144	2022-04-28	Finance	many college students may return next fall aid applications hot job market suggest . percentage current students completing fafsa form reached staggering lows compared pandemic poorest students showing sharpest decline.	-0.6230260282754898
145	2022-04-29	Finance	small employers beware new state retirement plan mandates . either automatically enroll workers state sponsored retirement program sponsor plan qualifying private plan.	-0.04334926512092352
146	2022-04-29	Cryptocurrencies	inside coinbase nft marketplace company helps power . last week coinbase largest cryptocurrency exchange u.s. finally launched long awaited marketplace digital collectibles.	0.08733414486050606
147	2022-04-29	Cryptocurrencies	elon musk deleting twitter investors know . idea elon musk deleting twitter investors minds week . could mean company goes private.	-0.043965624645352364
148	2022-04-29	Finance	8 easiest residency options right . looking establish backup residency mexico panama ecuador colombia dominican republic nicaragua portugal northern cyprus mind . ...	0.042927443981170654
149	2022-04-29	Finance	edward snowden taught zcash ceo zooko wilcox cia trick help keep creation ceremony secure . fall 2016 cryptocurrency world aflutter excitement creation new kind cryptocurrency zcash.	0.03569011576473713
150	2022-04-29	Cryptocurrencies	swiss government helping bitcoin grow . inclusive regulation pragmatic laws allowing switzerland crypto sector flourish.	0.21699362248182297
151	2022-04-29	Stock Market	update mitk matw synh april 29. mitek systems mitk reported fiscal 2022 q2 results close market yesterday . total revenue period increased 20.6 percent year year .7 million marked new quarterly record adjusted net income jumped 48.6 percent .8 million 24 cents per share . ...	0.3454453994830449
152	2022-04-29	Stock Market	amazon stock erases billion one day inflation triggers surprise loss ugly selloff . shares amazon plummeted 30 percent time high set last year.	-0.9788084030151367
153	2022-04-29	Finance	nasdaq posts worst month since 2008 dow plunges 900 points market sell continues . stocks hit new lows 2022 amid ongoing tech sell april.	-0.9780650734901428
154	2022-04-29	Finance	perfect storm timely perspective every investor . 2022 extremely unkind year investors . question investors answer runs counterintuitive may think.	-0.30455698041866225
155	2022-04-29	Finance	widowhood comes second act purpose . learned husband death helped build business help others handle myriad tasks	0.04923658166080713
156	2022-04-29	Finance	getting handle inflation affects far money takes retirement . gen xers inflation impact retirement strategy	-0.01954943686723709
157	2022-04-29	Stock Market	stock market fear overdue ready reappearance . wall street waiting investor fear show	-0.06228376179933548
158	2022-04-29	Cryptocurrencies	meet vermont startup amazon gucci google betting could disney metaverse . superplastic founded paul budnitz 2017 taken new funding kering sony japan animoca build global entertainment brand web3 era.	0.05540905147790909
159	2022-04-29	Finance	retailers scramble adapt inflation supply chain woes persist . rules retailing rewritten hope fades inflation subside time soon supply chain disruptions easing . ongoing challenges retailers scrambling daily reinvent operate conditions seem lurch quarter quarter.	-0.6328945929805437
160	2022-04-29	Finance	hopeful future midlife entrepreneurship . read inspiring stories three mid life entrepreneurs	0.05354723706841469
161	2022-04-29	Finance	robinhood losses spell end era young investors never traded downturn . meme generation meets potential bear market first time	0.11971814930438995
162	2022-04-29	Finance	internet regulation cycle eases domestic consumption becomes job 1 week review . asian equities strong day except india philippines mainland china hong kong outperformed.	0.462058050557971
163	2022-04-29	Stock Market	5 undervalued buffett stocks ahead annual meeting . berkshire hathaway host event person first time since 2019	0.045183589681982994
164	2022-04-29	Finance	upepa commercial speech exception examined first time boshears . u.s. district court western district washington entered order motion dismiss interprets commercial speech exception protections washington uniform public expression protection act.	0.02846808871254325
165	2022-04-29	Finance	china juicing gdp data economists help wonder . constructing bigger murkier great firewall around information curbing media freedom including going hong kong press xi jinping made china black box decade ago.	-0.03237570449709892
166	2022-04-29	Cryptocurrencies	world dominant coin legendary bitcoin whale reveals surprise top three crypto picks price volatility hits ethereum others . legendary crypto investor lauded bitcoin jesus returned public sphere ...	0.019789379090070724
167	2022-04-29	Finance	malaysia awards digital bank licenses groups led grab sea axiata boost . malaysian central bank awarded digital banking licenses groups led ride hailing food delivery giant grab holdings shopee owner sea group malaysian lender rhb bank southeast asia nation seeks embrace online financial services amid e commerce boom.	0.9283927977085114
168	2022-04-29	Stock Market	ford q1 results mixed outlook strong . ford posted mixed set q1 2022 results company continued witness strong demand although production weighed continued supply chain issues rising inflation.	-0.01615479588508606
169	2022-04-29	Cryptocurrencies	historic milestone bitcoin poised billion buying frenzy ethereum bnb xrp solana cardano dogecoin prices plateau . bitcoin reached historic milestone open billion floodgates summer . meanwhile price ethereum bnb xrp solana cardano dogecoin flattened.	-0.342179278532664
170	2022-04-29	Stock Market	expect pfizer q1 . believe q1 results may consensus find pfe stock undervalued current levels discussed.	0.4529351834207773
171	2022-04-29	Finance	financial education essential aging spouse manage money . many traditional marriages man handles money . patriarch cognitive decline finances endangered . learn steps take prevent financial loss.	-0.2123799731489271
172	2022-04-29	Finance	bernie sanders running president could mean student loans . student loans get canceled	-0.918915182352066
173	2022-04-29	Stock Market	yelp still relevant post 13 percent fall . yelp stock declined around since beginning 2022 similarly compared 13 percent fall p index.	-0.9858317673206329
174	2022-04-29	Finance	first quarter gdp stronger reported 1.4 percent decline peel onion . first quarter saw reported decline economy dive numbers shows underlying strength growth.	-0.03877905011177063
175	2022-04-29	Stock Market	american international group stock pass street expectations q1 . premiums grew 189 percent .7 billion life retirement division driven higher pension risk transfer sales quarter.	0.515734501183033
176	2022-04-29	Stock Market	elon musk sells tesla stock bringing total sales billion week . musk offloaded another 5.2 million tesla shares thursday.	0.34068797901272774
177	2022-04-29	Finance	inflation peaked fed favorite indicator says maybe despite another startling reading . one closely watched inflation indicator fell first time since october 2020.	-0.15861296653747559
178	2022-04-29	Finance	hong kong fintech unicorn looks raise million yet another funding round bloomberg . seven year old startup already raised total million since march last year investors across three funding rounds.	0.5667316019535065
179	2022-04-29	Finance	simple guide investing modern entrepreneur . finding success entrepreneur exciting profits tips help develop 21st century investing strategy.	0.03872296214103699
180	2022-04-29	Stock Market	bearish sentiment jetblue airways stock reverse anytime soon . jetblue domestic business expected assist earnings cash generation long term trefis machine learning engine estimates 54 percent chance rise coming weeks comparing recent downtrend historical stock price movements.	0.38628295809030533
181	2022-04-30	Finance	time usury limits credit card interest rates . going worry inflation rates effect economy better consider main drivers country fiscal outlook.	0.0024561723694205284
182	2022-04-30	Finance	blame fed part ii inflation . biggest surprise month 1.4 percent real gdp print preliminary market consensus 1.0 percent greeted yawn thursday april 28 components pushing gdp consumer spending issues.	-0.48734399676322937
183	2022-04-30	Finance	medical debt major source consumer complaints new watchdog report shows . according new report consumer financial protection bureau medical debt key source consumer complaints debt collection credit reporting.	-0.38949530432000756
184	2022-04-30	Finance	hedge funds protected wealth q1 lagged market march . hedge fund performance numbers march first quarter finally . data intelligence shows hedge funds generally protected wealth	-0.28049878776073456
185	2022-04-30	Stock Market	storm clouds looming stock market . many reasons bearish stock market least short term war inflation monetary tightening fiscal spending declining 2022.	-0.6518332958221436
186	2022-04-30	Finance	zero expense ratio etfs lower costs help boost returns . mutual funds exchange traded funds etf main cost investor expense ratio . paying smaller expense ratio help increase investor returns . six etfs currently charge expense ratio.	0.4065328335855156
187	2022-04-30	Finance	highlights berkshire hathaway annual meeting . berkshire hathaway annual woodstock capitalists held april 30th . two years virtual annual meetings energy high return person meetings attendance recent years.	-0.0030391604329148927
188	2022-04-30	Stock Market	warren buffett cautions stock market casino charlie munger slams robinhood . buffett right hand man harsh words wall street berkshire hathaway annual shareholder meeting.	-0.6093813478946686
189	2022-04-30	Finance	8 things learned 2022 berkshire hathaway meeting . today warren buffett charlie munger held court 2022 berkshire hathaway shareholder meeting . learned.	0.014598661102354527
190	2022-04-30	Finance	best time twitter creator . twitter incredible position attract new set creators help monetize better content better way enabling crypto payments	0.2808749955147505
191	2022-04-30	Finance	top tips effective charitable giving . give charity primarily feels good . strategic intentional charitable giving increase effectiveness giving increase donor satisfaction.	0.2310945950448513
192	2022-04-30	Finance	one chart calls market tops bottoms . chart perfect could one chart analyze stock markets would one.	-0.05703572742640972
193	2022-04-30	Finance	biden confirms cancel 000 student loans 5 key takeaways . official biden says cancel 000 student loans.	-0.33975036442279816
194	2022-04-30	Finance	working home worker bargaining power . teleworking signal power shift workers employers due tight labor markets	-0.4711821414530277
195	2022-04-30	Cryptocurrencies	surging new cryptocurrency could rocket higher nft hype price prediction reveals bitcoin ethereum crash . survey cryptocurrency experts returned bullish price prediction apecoin apecoin price rocketing 50 percent last week coin developer gears fresh nft sale ...	0.4684651494026184
196	2022-04-30	Finance	new ledgers new business models new opportunities micropayments . examples dropp helium seem indicate real innovation micropayment business models around shared ledgers tokens way beyond bitcoin blockchain cryptocurrency speculation nft madness.	0.12439711764454842
197	2022-04-30	Stock Market	stock market investors ready panic next week . emotions drive stock market expect fear panic selling close order	-0.3826068267226219
198	2022-04-30	Cryptocurrencies	key bitcoin levels watch . looking bitcoin reach 000 000 year predicting might want look tom aspray technical analysis yearly bitcoin trend.	0.05581962876021862
199	2022-04-30	Finance	7 ways save extra cash without sacrificing lifestyle . budget feeling strain inflation budgets realistic ways change save spend money without making huge sacrifices lifestyle.	0.07599985972046852
200	2022-05-01	Finance	neighbors crisis uzbekistan shifts focus investment . kazakhstan trouble china biggest cities lockdown russia bogged war uzbekistan looks better days.	0.0033785011619329453
201	2022-05-01	Finance	china decline . ancient rome often used reference point today empires many declinists draw comparison usa . yet fall rome may relevance china xi jining.	-0.2798305017252763
202	2022-05-01	Cryptocurrencies	elon musk mocks legendary investor warren buffett attack bitcoin price slides signals dogecoin support . tesla billionaire elon musk mocked legendary investor warren buffett berkshire hathaway chief executive attacked bitcoin ...	-0.33856144547462463
203	2022-05-01	Cryptocurrencies	bitcoin crypto braced trillion fed earthquake price ethereum bnb solana cardano xrp terra luna avalanche crater . bitcoin cryptocurrency prices fallen along stock markets year investors brace hawkish federal reserve ...	-0.4837253484874964
204	2022-05-01	Cryptocurrencies	crypto real estate bitcoin mortgages beginning . bitcoin crypto transforming real estate market	0.011259298771619797
205	2022-05-01	Finance	navigate selloff 8 percent dividends . selloff gone seemingly forever hearing investors feeling nervous.	-0.22298835683614016
206	2022-05-01	Finance	china ev maker xpeng says covid affecting supply chain deliveries drop april march . xpeng u.s. traded shares lost half value since january	-0.6201046109199524
207	2022-05-01	Stock Market	stocks week sell short american electric power . market likely move lower . short sale.	-0.3227578978985548
208	2022-05-01	Finance	profit falls world largest ev battery maker catl even sales soar 136 percent first quarter . rising costs hurting earnings	-0.40287089347839355
209	2022-05-01	Finance	make america make . responses inflation thus far repeating errors hollowing us past fifty years . reverse inflation restore national health remain secure perilous world must produce . happily propitious time since 40s.	-0.22096177469938993
210	2022-05-01	Finance	simon brookfield pursue kohl join rival j.c. penney . kohl friday mailed letter shareholders written incoming kohl board chair peter boneparth urging shareholders vote 13 kohl current director nominees ahead kohl may 11 shareholders meeting.	0.009940680116415024
211	2022-05-01	Stock Market	china stock exchanges close may 2 4 labor day holidays . hong kong stock exchange closed may 2 holiday.	-0.1822582669556141
212	2022-05-02	Stock Market	85 percent peak 4 reasons bet carvana stock drop . carvana profits per car derived investors appetite used car loans . interest rates repayment risk rising profits could fade fast.	-0.5795943575600783
213	2022-05-02	Finance	could sec climate rule help carbon taxation . nana ama sarfo looks sec proposed climate disclosure rule questions whether provision mandating public companies disclose internal carbon pricing could help carbon taxation efforts united states globally.	0.04703299142420292
214	2022-05-02	Cryptocurrencies	technical traders apply expertise crypto markets . see technical analysis one discipline several used understand markets goal primarily understand price trends may inflection points well potential areas buying selling pressure . limitations.	0.005964703547457854
215	2022-05-02	Cryptocurrencies	digital banking rebel pioneers leveraging crypto home loans . mortgage rates united states rising quickly yet miami startup racing securitize home loans cryptocurrency.	0.1881356001831591
216	2022-05-02	Stock Market	expect restaurant brands stock post q1 . restaurant brands international inc. stock nyse qsr one largest fast food restaurant chains world combination burger king tim hortons popeyes since late 2021 also firehouse subs.	0.13638071483001113
217	2022-05-02	Finance	broad student debt cancellation would backfire . broad debt cancellation would expensive regressive giveaway affluent households worsens inflation detracts meaningful efforts address college affordability crisis.	-0.9675476551055908
218	2022-05-02	Finance	remarkable example healthy aging widowhood . maureen 89 healthy alert deeply engaged family social connections . secrets healthy aging habits.	0.13785738746325174
219	2022-05-02	Stock Market	stocks could plunge another 15 percent fed spurred selloff economy fall recession . one analyst worries inflation force fed hike rates hurts pushing economy recession.	-0.9745780825614929
220	2022-05-02	Finance	instead market fear let try historical perspective . smart investing means looking years advance weeks.	0.015183011069893837
221	2022-05-02	Finance	3 great 7 percent yields paid monthly . one market secure steady sources generous yield going rare turbulent moment.	0.02957344986498356
222	2022-05-02	Finance	armour reports open 5 6 options contracts expire day . according nextearningsdate.com armour uaa uaa next earnings date projected 5 6 market open earnings estimates .05 share .32 billion revenue.	0.04945144057273865
223	2022-05-02	Finance	musk criticizes twitter executive compensation . compares rivals meta snap alphabet .. musk publicly criticized much twitter pays board directors executives.	-0.9302083849906921
224	2022-05-02	Finance	helix enables banking service fintechs . helix customers include acorns betterment credit karma empower gusto m1.	0.05042046122252941
225	2022-05-02	Stock Market	markets inch higher experts warn continued volatility brutal stock selloff . investors brace uncertainty month analysts warn.	-0.693843424320221
226	2022-05-02	Finance	founding u.s. case study decentralization . today nearly 250 years later might think ideological rift terms centralization strong central authority versus decentralization distributed system . decentralization winning.	0.1357534738878409
227	2022-05-02	Finance	extended student loan pause means . time interest payments financial opportunity borrower . thoughts put best position relief period ends	-0.2539292690344155
228	2022-05-02	Finance	free money 401 k loans usually bad idea . looking buy house needing quick cash uncommon people look retirement accounts easy money . usually advise feel cause damage financial security good like explain.	-0.2995780535663168
229	2022-05-02	Finance	top 10 highest earning college majors . college costs much especially get debt.	-0.31290098652243614
230	2022-05-02	Finance	johnny depp amber heard tax issues . depp suit amber heard defamation means 37 percent federal tax 13.3 percent california tax . depp wins must pay 40 percent lawyer nets . could pay tax unless find way deduct legal fees always possible.	-0.05788793507963419
231	2022-05-02	Finance	facebook billionaire eduardo saverin b capital halts spac plans amid market volatility . b capital investment firm led facebook cofounder eduardo saverin former bain capital executive raj ganguly pursue earlier plan launch special purpose acquisition company spac.	-0.47298672888427973
232	2022-05-02	Stock Market	behind sunpower stock 4x growth since 2018 . sunpower corporation stock price rose 4x 2018 end currently primarily due favorable changes p multiple . period company witness slight rise revenues substantial rise outstanding share count weighed company.	0.9002927243709564
233	2022-05-02	Stock Market	mondelez international stock underperformed p since 2018 . mondelez international inc. stock price rose around 1.65x 2018 end currently primarily due favorable changes p multiple . period company also witnessed slight rise revenues drop outstanding share count also supported ...	0.811339944601059
234	2022-05-02	Stock Market	ny times stock 15 percent month next . new york times stock diversified media company includes newspapers internet businesses television radio stations declined 15 percent last twenty one trading days one month currently stands around . noted broader p500 returned 7 percent fall ...	-0.637731846421957
235	2022-05-02	Stock Market	news corp stock upside . 11 percent decline last six months current price around per share believe news corp stock global diversified media information services company could see gains . nwsa stock declined around last six months largely underperforming ...	-0.08017950256665547
236	2022-05-02	Stock Market	penn stock gather investor optimism . shares penn national gaming draft kings touched pre pandemic levels despite frenzy associated sports betting igaming business u.s. 44 properties across 20 states country penn national omni channel provider conventional ...	0.2928759753704071
237	2022-05-02	Finance	crucial takeaways berkshire hathaway q1 earnings . berkshire quarterly earnings almost .5 billion fell 53 percent versus quarter 2021. operating earnings remove distortion market changes rose fractionally 0.3 percent . due share repurchases per share operating income 1q increased 4 percent versus 2021.	0.00880285973350207
238	2022-05-02	Finance	brutal market yields value seven dividend darlings including intel make buffett munger smile . buffett became billionaire applying rules value investing learned benjamin graham emphasized buying fundamentally sound companies irrationally deep discounts intrinsic value.	-0.1603308692574501
239	2022-05-02	Cryptocurrencies	fidelity new metaverse learning center doomed fail . fidelity new metaverse learning center experience comes created touch business execs trying something cool hip failing miserably.	-0.23497842997312546
240	2022-05-02	Stock Market	happening general electric stock . price general electric stock fallen 15 percent month 19 percent ytd . company recently reported q1 results better street estimates . ge total revenue .0 billion flat marginally .9 billion consensus estimate ...	-0.06946430634707212
241	2022-05-02	Stock Market	stock 4.03 percent yield sells less book . recent navi share price .89 represents price book ratio 0.8 annual dividend yield 4.03 percent comparison average stock dividend channel coverage universe yields 3.7 percent trades price book ratio 2.6	0.04275244101881981
242	2022-05-02	Finance	student loan forgiveness could qualify biden plan . need know means student loans.	0.15617306530475616
243	2022-05-02	Finance	cisco systems network rely upon . economists warn possibility impending recession investors focus putting money stocks companies enduring business models generate significant free cash flow offer attractive yield.	0.45458665024489164
244	2022-05-02	Finance	phillips 66 cash flow increases safety dividend yield . seven new stocks make safest dividend yields model portfolio month . get free look one stocks month portfolio.	0.4954576479891936
245	2022-05-02	Finance	china social media bilibili trims revenue forecast gets bump users amid lockdowns . near term financial impact covid 19 rapidly evolving difficult predict	-0.9417304396629333
246	2022-05-02	Stock Market	cme group stock topped consensus q1 buy . cme group stock lost 1 percent ytd p500 12 percent period . current price per share trading 7 percent fair value trefis estimate cme group valuation . exchange posted better expected earnings recently ...	0.23420119285583496
247	2022-05-03	Finance	get 417 monthly dividend income saved . today want show unthinkable retire seven years starting nest egg.	0.21473102271556854
248	2022-05-03	Finance	4 reasons student loans may get canceled . may get student loan cancellation.	-0.8969506621360779
249	2022-05-03	Finance	adjusting climate change clean energy tax proposals . beth viola nicole elliott holland knight llp discuss latest clean energy tax proposals likelihood passage congress.	0.054571738466620445
250	2022-05-03	Stock Market	watch ny times stock post q1 . new york times stock nyse nyt diversified media company includes newspapers internet businesses television radio stations scheduled report q1 2022 results wednesday may 4.	0.004122125916182995
251	2022-05-03	Finance	12 reasons millionaire . try avoid 12 common financial moves make even harder become millionaire . yes anyone become millionaire.	0.009235235551993052
252	2022-05-03	Finance	fight fed . support economy covid federal reserve massively increased holdings mortgages bonds totaling trillion end first quarter 2022.	0.4816275779157877
253	2022-05-03	Finance	dotdash meredith found hidden value underappreciated brands . vogel believes elements make dotdash attractive many advertisers social media sites subscription based ad services . sites simply closer customer google notes.	-0.22541508078575134
254	2022-05-03	Finance	biden hints 000 income limit student loan forgiveness . president biden administration hinted 000 income limit student loan forgiveness	-0.022136052139103413
255	2022-05-03	Finance	student loan cancellation could limited borrowers earn 000. expect student loan forgiveness limited based income.	-0.8305680155754089
256	2022-05-03	Cryptocurrencies	nft growing pains blue chip success exposes ethereum weaknesses market strengths . day yuga labs raised million selling 10 000 bored ape nfts broader market bottomed 90 percent time high.	-0.009276092052459717
257	2022-05-03	Cryptocurrencies	royal flush inside crypto exclusive gathering . dubbed crypto bahamas four day conference brought together heads state wall street veterans celebrities crypto richest.	0.019076229073107243
258	2022-05-03	Finance	bureau prisons awards program fire local unions . bureau prisons incentive bonus program meant reward go duty make agency better also meant keep morale high . closer look one institution shows plan may rewarding best people demoralizing staff.	0.2570912738641103
259	2022-05-03	Cryptocurrencies	huge 2022 ethereum price prediction comes serious bnb solana cardano avalanche polkadot warning . panel 36 industry experts returned ethereum price prediction almost 800 end 2022 double current level 800 ...	0.4447571076452732
260	2022-05-03	Cryptocurrencies	crypto price alert fed triggers stark 000 bitcoin crash warning . veteran trader warned bitcoin price could fall low 000 000 per bitcoin current price ...	-0.78182253241539
261	2022-05-03	Stock Market	starbucks stock trade higher post fiscal q2 results . overall starbucks rewards accounts 53 percent total store spending stores highest level ever increase three points fiscal q1 2021.	0.939267486333847
262	2022-05-03	Finance	joe manchin made great argument support carbon tax . goal use government policy encourage manufacturers dramatically increase supply evs carbon tax would much efficient ev credit.	0.3448554798960686
263	2022-05-03	Finance	industry driving global water crisis . investors help reverse course .. water among planet valuable resources industry food production mining apparel manufacturing high tech chronically undervalued undermanaged global freshwater.	-0.5362136512994766
264	2022-05-03	Stock Market	nio xpeng li auto chinese ev stocks bottomed tough april . nio saw deliveries april fall 5 074 units 10 000 march 7 100 units april 2021 company temporarily suspended production hefei plant.	-0.9873759150505066
265	2022-05-03	Cryptocurrencies	despite foregone million gain buffett right shun bitcoin . bitcoin 40 percent high challenge musk thiel offer real rebuttal buffett anti bitcoin argument	0.1320841796696186
266	2022-05-03	Finance	30 30 europe founders investors transforming future finance . fresh talent shaping finance investing london budapest.	0.06580641120672226
267	2022-05-03	Finance	man named spooks alibaba hk . quiet night asia china closed labor day japan constitution day many countries muslim populations eid al fitr marks end ramadan fasting.	-0.014634466730058193
268	2022-05-03	Finance	zilingo sidelines communications director amid ongoing internal accounting probe . zilingo high profile fashion technology startup backed singaporean state owned investor temasek holdings sequoia capital india sidelined communications director adding signs internal rift company amid ongoing internal accounting probe.	-0.960405021905899
269	2022-05-03	Stock Market	alibaba shares briefly plunge arrest report person named hangzhou . alibaba shares plunged much 9.4 percent tuesday morning trading hong kong following report cctv individual surnamed many investors feared cofounder jack detained.	-0.9759827852249146
270	2022-05-03	Stock Market	stocks trade may . april short sales returned 12.53 percent . may long short recommendations.	0.2872825500865777
271	2022-05-03	Finance	democrats proposed tax hike reckless solution inflation . senate majority leader chuck schumer new cure inflation raising taxes would economic malpractice epic scale.	0.10660204291343689
